,場次,季賽場次,比賽時間,年紀,所在隊伍,主客場,對手,是否先發,上場時間,二分球命中數,二分球投球數,二分球命中率,三分球命中數,三分球投球數,三分球命中率,罰球命中數,罰球投球數,罰球命中率,進攻籃板,防守籃板,全部籃板,助攻,抄截,火鍋,失誤,犯規,得分,Game Score(貢獻值),正負值,勝分,輸贏
0,66,66,2011-03-16,26-076,MIA,0,OKC,1,39:30,8,21,0.381,0,3,0.0,3,3,1.0,0,8,8,3,1,1,1,0,19,12.7,-6,-11,L
0,67,67,2011-03-18,26-078,MIA,1,ATL,1,30:54,16,21,0.762,5,7,0.7140000000000001,6,7,0.857,0,2,2,3,0,0,4,2,43,32.2,23,+21,W
0,68,68,2011-03-19,26-079,MIA,0,DEN,1,40:40,15,25,0.6,1,4,0.25,2,2,1.0,0,6,6,2,2,0,5,3,33,20.5,16,+5,W
0,69,69,2011-03-23,26-083,MIA,1,DET,1,42:05,8,16,0.5,0,3,0.0,3,4,0.75,3,5,8,7,0,0,3,3,19,14.9,6,+6,W
0,70,70,2011-03-25,26-085,MIA,0,PHI,1,41:01,11,17,0.647,1,4,0.25,9,9,1.0,2,8,10,2,3,1,4,3,32,28.2,17,+12,W
0,71,71,2011-03-27,26-087,MIA,0,HOU,1,40:27,13,21,0.619,0,1,0.0,7,9,0.778,1,9,10,7,0,0,2,1,33,28.6,5,+6,W
0,72,72,2011-03-29,26-089,MIA,1,CLE,1,43:17,10,21,0.47600000000000003,1,5,0.2,6,10,0.6,0,10,10,12,0,0,3,3,27,21.9,-9,-12,L
0,73,73,2011-03-30,26-090,MIA,1,WAS,1,43:49,12,16,0.75,1,3,0.33299999999999996,10,13,0.769,1,7,8,8,5,0,5,3,35,34.6,20,+16,W
0,74,74,2011-04-01,26-092,MIA,1,MIN,1,42:53,11,20,0.55,0,1,0.0,5,7,0.7140000000000001,2,4,6,10,3,1,3,2,27,26.1,15,+19,W
0,75,75,2011-04-03,26-094,MIA,1,NJN,1,38:55,13,18,0.722,0,2,0.0,5,8,0.625,2,9,11,7,3,0,7,2,31,26.6,13,+14,W
0,76,76,2011-04-06,26-097,MIA,0,MIL,1,39:25,10,22,0.455,3,7,0.429,6,8,0.75,1,1,2,8,2,2,4,2,29,22.0,-10,-5,L
0,77,77,2011-04-08,26-099,MIA,0,CHA,1,37:23,9,16,0.563,0,1,0.0,5,6,0.833,1,6,7,9,2,1,1,2,23,24.7,12,+9,W
0,78,78,2011-04-10,26-101,MIA,0,BOS,1,37:11,11,19,0.579,0,2,0.0,5,9,0.556,0,5,5,7,4,1,4,1,27,23.2,24,+23,W
0,79,79,2011-04-11,26-102,MIA,1,ATL,1,42:39,10,21,0.47600000000000003,2,4,0.5,12,14,0.857,1,9,10,7,3,0,7,1,34,26.4,7,+8,W
0,1,1,2011-12-25,26-360,MIA,1,DAL,1,36:16,11,19,0.579,0,0,,15,19,0.789,3,7,10,6,2,2,3,3,37,34.1,27,+11,W
0,2,2,2011-12-27,26-362,MIA,0,BOS,1,36:00,9,14,0.643,0,0,,8,9,0.889,1,5,6,5,2,1,3,3,26,23.6,-7,+8,W
0,3,3,2011-12-28,26-363,MIA,1,CHA,1,38:49,13,23,0.565,0,0,,9,9,1.0,0,6,6,7,3,2,2,0,35,33.2,5,+1,W
0,4,4,2011-12-30,27-000,MIA,1,MIN,1,37:13,16,26,0.615,0,1,0.0,2,4,0.5,1,7,8,10,4,1,4,2,34,31.1,14,+2,W
0,5,5,2012-01-01,27-002,MIA,0,CHA,1,28:02,6,10,0.6,0,0,,4,6,0.667,0,9,9,5,1,0,2,2,16,15.0,24,+39,W
0,6,6,2012-01-02,27-003,MIA,0,ATL,1,38:33,11,18,0.611,0,0,,6,9,0.667,2,5,7,6,0,0,4,1,28,21.3,-1,-8,L
0,7,7,2012-01-04,27-005,MIA,0,IND,1,37:41,12,21,0.5710000000000001,0,0,,9,11,0.818,2,6,8,13,2,0,2,2,33,33.8,31,+35,W
0,8,8,2012-01-07,27-008,MIA,1,NJN,1,37:23,11,17,0.647,0,1,0.0,10,12,0.833,0,7,7,9,2,1,8,2,32,26.0,7,+11,W
0,9,9,2012-01-10,27-011,MIA,1,GSW,1,42:33,10,19,0.526,0,2,0.0,6,8,0.75,1,10,11,7,2,0,5,1,26,21.1,-5,-5,L
0,10,10,2012-01-11,27-012,MIA,1,LAC,1,41:53,7,19,0.368,0,1,0.0,9,17,0.529,2,11,13,7,2,0,6,5,23,12.9,-9,-6,L
0,11,11,2012-01-13,27-014,MIA,1,DEN,1,37:11,13,20,0.65,3,5,0.6,6,11,0.545,1,4,5,6,2,1,4,0,35,29.0,-16,-13,L
0,12,12,2012-01-17,27-018,MIA,0,SAS,1,34:53,12,21,0.5710000000000001,4,6,0.667,5,9,0.556,1,4,5,10,0,0,4,0,33,26.4,19,+22,W
0,13,13,2012-01-19,27-020,MIA,0,LAL,1,37:13,12,27,0.444,2,3,0.667,5,7,0.7140000000000001,3,5,8,8,4,3,3,4,31,26.8,0,+11,W
0,14,14,2012-01-21,27-022,MIA,0,PHI,1,35:47,12,17,0.706,0,0,,4,4,1.0,0,9,9,5,4,3,4,1,28,28.8,9,+21,W
0,15,15,2012-01-22,27-023,MIA,0,MIL,1,37:22,8,18,0.444,0,1,0.0,12,13,0.9229999999999999,4,9,13,5,1,0,3,2,28,24.4,-4,-9,L
0,16,16,2012-01-24,27-025,MIA,0,CLE,1,37:48,8,21,0.381,1,4,0.25,1,4,0.25,1,4,5,5,2,0,5,1,18,7.3,9,+7,W
0,17,17,2012-01-25,27-026,MIA,1,DET,1,41:39,9,20,0.45,1,3,0.33299999999999996,13,14,0.929,1,5,6,7,2,0,4,3,32,25.1,6,+3,W
0,18,18,2012-01-27,27-028,MIA,0,NYK,1,40:17,11,18,0.611,0,2,0.0,9,10,0.9,1,7,8,7,0,0,4,2,31,25.3,4,+10,W
0,19,19,2012-01-29,27-030,MIA,0,CHI,1,40:58,12,23,0.522,1,1,1.0,10,15,0.667,1,10,11,5,0,1,6,2,35,22.8,3,+4,W
0,20,20,2012-01-30,27-031,MIA,0,NOH,1,29:44,8,12,0.667,1,2,0.5,5,7,0.7140000000000001,4,7,11,8,1,0,4,1,22,23.1,29,+14,W
0,21,21,2012-02-01,27-033,MIA,1,MIL,1,40:17,14,24,0.583,4,7,0.5710000000000001,8,10,0.8,0,8,8,5,2,0,7,1,40,28.5,-6,-8,L
0,22,22,2012-02-03,27-035,MIA,1,PHI,1,37:13,8,16,0.5,0,1,0.0,3,6,0.5,1,11,12,8,0,2,2,2,19,18.0,19,+20,W
0,23,23,2012-02-05,27-037,MIA,0,TOR,1,38:29,10,17,0.588,0,1,0.0,10,12,0.833,0,9,9,2,1,0,5,1,30,21.0,11,+6,W
0,24,24,2012-02-07,27-039,MIA,0,CLE,1,38:40,9,16,0.563,0,1,0.0,6,7,0.857,1,4,5,6,2,0,6,1,24,17.7,5,+16,W
0,25,25,2012-02-08,27-040,MIA,1,ORL,1,39:15,5,15,0.33299999999999996,0,2,0.0,7,10,0.7,0,6,6,10,3,0,3,0,17,16.1,-1,-13,L
0,26,26,2012-02-10,27-042,MIA,1,WAS,1,33:17,6,14,0.429,0,2,0.0,6,7,0.857,0,2,2,9,0,2,1,1,18,17.1,14,+17,W
0,27,27,2012-02-12,27-044,MIA,1,ATL,1,30:26,6,15,0.4,1,3,0.33299999999999996,10,12,0.833,3,10,13,6,1,0,2,1,23,22.0,26,+20,W
0,28,28,2012-02-13,27-045,MIA,1,MIL,1,32:54,16,21,0.762,0,0,,3,3,1.0,3,5,8,3,1,0,2,3,35,30.2,14,+18,W
0,29,29,2012-02-14,27-046,MIA,1,IND,1,33:24,7,15,0.467,2,5,0.4,7,8,0.875,2,7,9,7,4,0,2,2,23,24.5,27,+15,W
0,30,30,2012-02-17,27-049,MIA,1,CLE,1,30:08,11,19,0.579,3,5,0.6,3,3,1.0,2,3,5,5,1,1,2,2,28,23.8,27,+24,W
0,31,31,2012-02-19,27-051,MIA,0,ORL,1,36:38,9,14,0.643,1,2,0.5,6,7,0.857,1,10,11,8,2,0,2,2,25,26.9,23,+12,W
0,32,32,2012-02-21,27-053,MIA,0,SAC,1,33:13,7,11,0.636,2,2,1.0,2,2,1.0,0,4,4,8,0,2,3,1,18,17.9,7,+12,W
0,33,33,2012-02-23,27-055,MIA,0,NYK,1,40:41,7,16,0.43799999999999994,0,0,,6,6,1.0,1,8,9,8,5,2,4,3,20,21.5,12,+14,W
0,34,34,2012-03-01,27-062,MIA,1,POR,1,41:02,13,22,0.591,2,2,1.0,10,12,0.833,2,9,11,6,5,1,0,1,38,40.6,8,+14,W
0,35,35,2012-03-02,27-063,MIA,1,UTA,1,44:24,16,24,0.667,1,4,0.25,2,3,0.667,1,9,10,6,0,3,0,2,35,33.1,7,-1,L
0,36,36,2012-03-04,27-065,MIA,1,LAL,1,43:02,12,26,0.462,0,4,0.0,1,3,0.33299999999999996,7,6,13,7,3,2,3,1,25,23.4,-13,-10,L
0,37,37,2012-03-06,27-067,MIA,0,NJN,1,29:36,9,11,0.818,1,1,1.0,2,2,1.0,1,8,9,6,0,0,5,0,21,19.2,20,+30,W
0,38,38,2012-03-07,27-068,MIA,0,ATL,1,41:40,12,20,0.6,0,3,0.0,7,10,0.7,4,7,11,2,1,2,2,1,31,26.9,7,+3,W
0,39,39,2012-03-10,27-071,MIA,0,IND,1,47:06,8,19,0.42100000000000004,2,3,0.667,9,15,0.6,1,7,8,4,4,1,4,1,27,20.4,3,+2,W
0,40,40,2012-03-13,27-074,MIA,1,ORL,1,42:25,7,20,0.35,2,4,0.5,3,3,1.0,3,8,11,8,1,1,6,0,19,13.6,0,-6,L
0,41,41,2012-03-14,27-075,MIA,1,CHI,1,39:38,14,25,0.56,2,3,0.667,5,5,1.0,1,4,5,4,4,0,2,2,35,29.0,5,-4,L
0,42,42,2012-03-16,27-077,MIA,1,PHI,1,38:15,12,20,0.6,0,2,0.0,5,8,0.625,2,5,7,8,2,2,1,0,29,29.5,10,+6,W
0,43,43,2012-03-18,27-079,MIA,0,ORL,1,38:58,4,14,0.28600000000000003,0,1,0.0,6,8,0.75,0,12,12,7,5,0,4,4,14,12.9,13,+10,W
0,44,44,2012-03-20,27-081,MIA,0,PHO,1,37:54,8,18,0.444,0,3,0.0,4,6,0.667,1,7,8,6,2,2,3,2,20,16.4,15,+4,W
0,45,45,2012-03-23,27-084,MIA,1,DET,1,37:26,6,15,0.4,0,3,0.0,5,5,1.0,0,6,6,10,4,1,5,0,17,17.4,8,+15,W
0,46,46,2012-03-25,27-086,MIA,1,OKC,1,39:36,8,18,0.444,0,3,0.0,1,1,1.0,0,3,3,7,2,0,4,2,17,10.6,-10,-16,L
0,47,47,2012-03-26,27-087,MIA,1,IND,1,40:49,9,21,0.429,2,4,0.5,4,6,0.667,2,7,9,2,1,0,6,1,24,11.6,-14,-15,L
0,48,48,2012-03-29,27-090,MIA,0,DAL,1,36:13,8,16,0.5,0,2,0.0,3,3,1.0,3,6,9,5,2,0,3,3,19,16.2,9,+21,W
0,49,49,2012-03-30,27-091,MIA,1,TOR,1,38:31,11,18,0.611,0,2,0.0,4,6,0.667,1,3,4,9,1,0,3,0,26,22.9,9,+12,W
0,50,50,2012-04-01,27-093,MIA,1,BOS,1,34:37,11,20,0.55,0,0,,1,2,0.5,2,2,4,0,0,1,2,1,23,13.3,-30,-19,L
0,51,51,2012-04-03,27-095,MIA,0,PHI,1,38:04,15,25,0.6,1,2,0.5,10,13,0.769,3,3,6,4,3,1,4,0,41,33.8,12,+6,W
0,52,52,2012-04-04,27-096,MIA,0,OKC,1,41:30,10,20,0.5,3,7,0.429,11,13,0.846,1,6,7,10,4,1,2,2,34,34.6,20,+5,W
0,53,53,2012-04-06,27-098,MIA,0,MEM,1,37:38,8,19,0.42100000000000004,2,6,0.33299999999999996,3,4,0.75,2,4,6,6,2,0,3,0,21,16.3,-6,-15,L
0,54,54,2012-04-08,27-100,MIA,0,DET,1,32:15,12,22,0.545,1,3,0.33299999999999996,1,5,0.2,3,1,4,2,0,1,1,1,26,16.9,10,+23,W
0,55,55,2012-04-10,27-102,MIA,0,BOS,1,40:51,11,23,0.478,1,3,0.33299999999999996,13,14,0.929,5,2,7,7,1,1,2,3,36,31.4,-6,-8,L
0,56,56,2012-04-12,27-104,MIA,1,CHI,1,47:18,11,24,0.45799999999999996,3,6,0.5,5,7,0.7140000000000001,1,5,6,5,1,1,4,1,30,19.8,-1,-10,L
0,57,57,2012-04-13,27-105,MIA,0,CHA,1,28:44,7,16,0.43799999999999994,0,1,0.0,5,7,0.7140000000000001,1,8,9,5,2,1,2,1,19,16.7,18,+23,W
0,58,58,2012-04-15,27-107,MIA,1,NYK,1,40:15,11,24,0.45799999999999996,1,6,0.16699999999999998,6,9,0.667,2,8,10,3,2,0,6,4,29,15.7,18,+8,W
0,59,59,2012-04-16,27-108,MIA,1,NJN,1,35:12,11,19,0.579,1,2,0.5,14,15,0.9329999999999999,1,5,6,7,2,1,4,2,37,32.7,-4,+3,W
0,60,60,2012-04-18,27-110,MIA,0,TOR,1,30:12,12,15,0.8,1,1,1.0,3,4,0.75,0,5,5,4,2,0,5,0,28,23.2,20,+24,W
0,61,61,2012-04-19,27-111,MIA,0,CHI,1,35:20,8,18,0.444,1,2,0.5,10,12,0.833,0,11,11,6,0,1,1,3,27,22.8,11,+11,W
0,62,62,2012-04-22,27-114,MIA,0,HOU,1,35:52,11,21,0.524,1,3,0.33299999999999996,9,10,0.9,1,7,8,5,1,2,5,1,32,24.6,12,+9,W
0,1,1,2012-10-30,27-305,MIA,0,BOS,1,28:52,10,16,0.625,2,4,0.5,4,5,0.8,1,9,10,3,2,0,0,2,26,25.1,12,+13,W
0,2,2,2012-11-02,27-308,MIA,1,NYK,1,36:41,8,16,0.5,2,3,0.667,5,6,0.833,0,7,7,5,0,3,5,2,23,16.5,-21,-20,L
0,3,3,2012-11-03,27-309,MIA,0,DEN,1,39:12,8,17,0.47100000000000003,0,1,0.0,4,4,1.0,1,8,9,11,0,2,0,2,20,22.7,7,+3,W
0,4,4,2012-11-05,27-311,MIA,0,PHO,1,30:11,10,17,0.588,2,3,0.667,1,3,0.33299999999999996,3,8,11,1,0,0,3,2,23,15.7,25,+25,W
0,5,5,2012-11-07,27-313,MIA,0,BRK,1,29:59,7,12,0.583,2,3,0.667,4,4,1.0,4,8,12,8,1,0,2,1,20,23.8,18,+30,W
0,6,6,2012-11-09,27-315,MIA,1,ATL,1,35:40,10,17,0.588,0,2,0.0,1,3,0.33299999999999996,2,9,11,9,1,0,2,2,21,20.9,0,+6,W
0,7,7,2012-11-11,27-317,MIA,1,MEM,1,35:43,10,19,0.526,0,1,0.0,0,4,0.0,3,7,10,6,2,1,2,2,20,17.4,-18,-18,L
0,8,8,2012-11-12,27-318,MIA,1,HOU,1,39:55,14,26,0.5379999999999999,5,8,0.625,5,8,0.625,1,9,10,6,0,0,0,1,38,31.4,8,+3,W
0,9,9,2012-11-14,27-320,MIA,1,LAC,1,41:13,12,23,0.522,0,3,0.0,6,9,0.667,0,5,5,7,1,2,4,3,30,21.1,-15,-7,L
0,10,10,2012-11-15,27-321,MIA,1,DEN,1,41:57,11,23,0.478,0,1,0.0,5,6,0.833,1,6,7,12,1,3,4,0,27,24.9,9,+5,W
0,11,11,2012-11-17,27-323,MIA,1,PHO,1,40:43,8,20,0.4,1,3,0.33299999999999996,4,7,0.5710000000000001,0,7,7,3,2,0,1,1,21,13.8,20,+9,W
0,12,12,2012-11-21,27-327,MIA,0,MIL,1,42:32,11,21,0.524,2,4,0.5,4,8,0.5,2,8,10,8,1,1,1,3,28,25.0,5,+7,W
0,13,13,2012-11-24,27-330,MIA,0,CLE,1,39:58,10,16,0.625,2,5,0.4,8,9,0.889,1,5,6,5,0,1,7,3,30,20.6,7,+2,W
0,14,14,2012-11-29,27-335,MIA,0,SAS,1,39:06,9,16,0.563,2,5,0.4,3,6,0.5,3,6,9,7,4,0,4,2,23,22.2,-1,+5,W
0,15,15,2012-12-01,27-337,MIA,0,BRK,1,36:57,8,15,0.5329999999999999,1,2,0.5,4,6,0.667,1,8,9,6,1,0,2,3,21,18.0,14,+13,W
0,16,16,2012-12-04,27-340,MIA,1,WAS,1,42:53,12,24,0.5,1,4,0.25,1,3,0.33299999999999996,2,11,13,11,3,2,3,1,26,26.6,-3,-4,L
0,17,17,2012-12-06,27-342,MIA,0,NYK,1,38:35,11,20,0.55,3,5,0.6,6,9,0.667,2,8,10,9,3,0,2,0,31,31.3,-17,-20,L
0,18,18,2012-12-08,27-344,MIA,0,NOH,1,35:55,11,16,0.688,0,0,,2,3,0.667,1,4,5,7,2,0,4,2,24,20.8,10,+16,W
0,19,19,2012-12-10,27-346,MIA,0,ATL,1,40:21,10,16,0.625,1,2,0.5,6,7,0.857,1,6,7,6,2,0,3,0,27,25.1,12,+9,W
0,20,20,2012-12-12,27-348,MIA,0,GSW,1,42:21,12,23,0.522,2,4,0.5,5,5,1.0,1,2,3,5,1,0,4,0,31,21.5,-3,-2,L
0,21,21,2012-12-15,27-351,MIA,0,WAS,1,30:33,8,15,0.5329999999999999,0,3,0.0,7,11,0.636,0,10,10,5,1,0,2,0,23,19.6,36,+30,W
0,22,22,2012-12-18,27-354,MIA,0,MIN,1,41:59,8,18,0.444,2,5,0.4,4,5,0.8,0,6,6,11,1,4,0,0,22,25.5,12,+11,W
0,23,23,2012-12-20,27-356,MIA,1,DAL,1,30:55,9,13,0.6920000000000001,3,5,0.6,3,4,0.75,0,9,9,5,1,1,5,0,24,21.0,25,+15,W
0,24,24,2012-12-22,27-358,MIA,0,UTA,1,37:30,11,20,0.55,1,1,1.0,7,10,0.7,1,8,9,7,0,0,4,0,30,23.2,14,+16,W
0,25,25,2012-12-25,27-361,MIA,0,OKC,1,41:52,12,20,0.6,0,3,0.0,5,5,1.0,3,5,8,9,2,1,3,3,29,28.2,13,+6,W
0,26,26,2012-12-26,27-362,MIA,1,CHA,1,38:35,9,19,0.474,2,4,0.5,7,8,0.875,2,10,12,8,4,2,3,1,27,28.9,12,+13,W
0,27,27,2012-12-28,27-364,MIA,1,DET,1,44:19,15,22,0.682,2,4,0.5,3,4,0.75,1,5,6,5,6,1,3,1,35,34.2,-2,-10,L
0,28,28,2012-12-29,27-365,MIA,1,MIL,1,36:29,11,20,0.55,1,2,0.5,3,5,0.6,1,5,6,7,2,1,6,2,26,18.6,-8,-19,L
0,29,29,2012-12-31,28-001,MIA,1,ORL,1,47:53,10,22,0.455,1,6,0.16699999999999998,15,16,0.938,1,7,8,11,1,0,3,2,36,31.9,4,+2,W
0,30,30,2013-01-02,28-003,MIA,0,DAL,1,42:01,11,20,0.55,1,3,0.33299999999999996,9,11,0.818,1,11,12,9,3,1,4,0,32,31.6,12,+10,W
0,31,31,2013-01-04,28-005,MIA,0,CHI,1,41:05,8,14,0.5710000000000001,1,5,0.2,13,16,0.813,0,6,6,2,1,0,2,2,30,23.6,-18,-7,L
0,32,32,2013-01-06,28-007,MIA,0,WAS,1,34:57,9,17,0.529,2,3,0.667,4,4,1.0,1,1,2,7,0,1,1,0,24,21.3,26,+28,W
0,33,33,2013-01-08,28-009,MIA,1,IND,1,42:36,10,20,0.5,1,1,1.0,1,4,0.25,3,7,10,4,1,2,7,2,22,12.4,-5,-10,L
0,34,34,2013-01-10,28-011,MIA,1,POR,1,42:39,6,16,0.375,1,5,0.2,2,5,0.4,0,10,10,9,2,1,4,3,15,11.8,-9,-2,L
0,35,35,2013-01-12,28-013,MIA,1,SAC,1,29:08,7,10,0.7,0,1,0.0,6,7,0.857,1,4,5,7,5,2,1,0,20,27.6,28,+29,W
0,36,36,2013-01-14,28-015,MIA,1,UTA,1,43:41,13,19,0.684,2,4,0.5,4,4,1.0,1,3,4,6,3,2,3,5,32,29.1,1,-7,L
0,37,37,2013-01-16,28-017,MIA,1,GSW,1,30:32,11,20,0.55,1,5,0.2,2,3,0.667,1,6,7,10,1,0,1,2,25,23.7,33,+17,W
0,38,38,2013-01-17,28-018,MIA,1,LAL,1,42:04,17,25,0.68,1,2,0.5,4,4,1.0,0,7,7,8,3,1,2,2,39,36.9,13,+9,W
0,39,39,2013-01-23,28-024,MIA,0,TOR,1,44:50,12,23,0.522,1,5,0.2,6,7,0.857,1,9,10,11,0,0,3,1,31,27.0,9,+7,W
0,40,40,2013-01-25,28-026,MIA,0,DET,1,33:01,9,14,0.643,0,1,0.0,5,6,0.833,1,6,7,7,1,0,2,0,23,22.8,22,+22,W
0,41,41,2013-01-27,28-028,MIA,1,BOS,1,51:56,14,31,0.452,3,6,0.5,3,5,0.6,4,12,16,7,3,1,3,3,34,27.9,-2,-2,L
0,42,42,2013-01-30,28-031,MIA,1,BRK,1,34:17,10,18,0.556,3,4,0.75,1,4,0.25,2,7,9,7,2,0,4,2,24,19.8,22,+20,W
0,43,43,2013-02-01,28-033,MIA,1,IND,1,41:58,9,17,0.529,1,3,0.33299999999999996,9,11,0.818,1,5,6,3,1,1,3,4,28,20.3,-9,-13,L
0,44,44,2013-02-03,28-035,MIA,1,TOR,1,39:44,10,16,0.625,1,2,0.5,9,11,0.818,0,8,8,7,2,0,3,1,30,27.9,29,+15,W
0,45,45,2013-02-04,28-036,MIA,0,CHA,1,38:00,13,14,0.929,0,0,,5,6,0.833,0,8,8,8,2,0,5,1,31,30.6,8,+5,W
0,46,46,2013-02-06,28-038,MIA,0,HOU,1,36:37,11,18,0.611,3,6,0.5,7,10,0.7,1,5,6,5,0,2,4,2,32,24.9,4,+6,W
0,47,47,2013-02-08,28-040,MIA,0,LAC,1,30:59,9,11,0.818,4,5,0.8,8,11,0.727,1,4,5,6,0,2,5,3,30,26.0,21,+22,W
0,48,48,2013-02-10,28-042,MIA,0,LAL,1,36:15,12,18,0.667,1,2,0.5,7,8,0.875,1,6,7,4,3,0,4,4,32,26.5,7,+10,W
0,49,49,2013-02-12,28-044,MIA,0,POR,1,38:45,11,15,0.733,1,3,0.33299999999999996,7,8,0.875,0,6,6,9,3,2,1,0,30,35.0,21,+13,W
0,50,50,2013-02-14,28-046,MIA,1,OKC,1,40:02,14,24,0.583,4,8,0.5,7,9,0.778,3,9,12,7,2,0,4,3,39,33.5,15,+10,W
0,51,51,2013-02-20,28-052,MIA,1,ATL,1,39:31,8,15,0.5329999999999999,1,4,0.25,7,8,0.875,0,6,6,11,4,0,2,1,24,27.4,16,+13,W
0,52,52,2013-02-21,28-053,MIA,1,CHI,1,34:29,11,15,0.733,1,4,0.25,3,3,1.0,1,11,12,7,2,0,4,2,26,26.0,6,+19,W
0,53,53,2013-02-23,28-055,MIA,1,PHI,1,31:30,7,12,0.583,1,4,0.25,1,2,0.5,1,9,10,11,2,0,2,1,16,20.7,14,+24,W
0,54,54,2013-02-24,28-056,MIA,0,CLE,1,38:51,10,19,0.526,0,1,0.0,8,11,0.727,2,1,3,8,1,0,2,0,28,23.8,6,+4,W
0,55,55,2013-02-26,28-058,MIA,0,SAC,1,47:45,14,23,0.609,1,2,0.5,11,12,0.917,3,5,8,16,2,1,2,1,40,44.2,11,+12,W
0,56,56,2013-03-01,28-061,MIA,0,MEM,1,42:06,4,14,0.28600000000000003,2,4,0.5,8,12,0.667,1,7,8,10,2,1,1,1,18,19.3,-1,+7,W
0,57,57,2013-03-03,28-063,MIA,1,NYK,1,42:50,12,23,0.522,2,6,0.33299999999999996,3,6,0.5,3,8,11,7,3,1,2,1,29,27.2,9,+6,W
0,58,58,2013-03-04,28-064,MIA,1,MIN,1,34:53,9,16,0.563,1,4,0.25,1,1,1.0,1,9,10,4,3,2,7,3,20,14.8,10,+16,W
0,59,59,2013-03-06,28-066,MIA,0,ORL,1,38:13,7,14,0.5,1,6,0.16699999999999998,11,12,0.917,0,3,3,2,0,1,2,0,26,19.6,8,+1,W
0,60,60,2013-03-08,28-068,MIA,0,PHI,1,34:14,10,17,0.588,2,3,0.667,3,5,0.6,3,7,10,5,1,2,3,2,25,22.6,19,+9,W
0,61,61,2013-03-10,28-070,MIA,0,IND,1,36:21,5,10,0.5,0,0,,3,5,0.6,1,5,6,7,1,1,4,1,13,11.6,23,+14,W
0,62,62,2013-03-12,28-072,MIA,0,ATL,1,30:07,3,11,0.273,0,2,0.0,9,12,0.75,3,4,7,7,2,0,4,1,15,13.1,21,+17,W
0,63,63,2013-03-13,28-073,MIA,1,PHI,1,37:14,8,19,0.42100000000000004,1,4,0.25,10,12,0.833,2,5,7,8,2,1,4,1,27,22.9,7,+4,W
0,64,64,2013-03-15,28-075,MIA,1,MIL,1,38:14,12,24,0.5,0,2,0.0,4,5,0.8,1,9,10,7,0,1,2,1,28,22.2,5,+13,W
0,65,65,2013-03-17,28-077,MIA,1,TOR,1,33:50,6,12,0.5,2,6,0.33299999999999996,8,11,0.727,1,11,12,8,2,0,3,1,22,23.0,10,+17,W
0,66,66,2013-03-18,28-078,MIA,1,BOS,1,42:15,16,29,0.552,1,4,0.25,4,6,0.667,1,6,7,12,2,2,5,3,37,30.4,13,+2,W
0,67,67,2013-03-20,28-080,MIA,1,CLE,1,42:19,8,22,0.364,3,7,0.429,6,8,0.75,7,5,12,10,3,2,4,1,25,25.4,1,+3,W
0,68,68,2013-03-22,28-082,MIA,0,DET,1,39:53,12,15,0.8,1,1,1.0,4,6,0.667,1,7,8,8,2,1,3,1,29,30.2,14,+14,W
0,69,69,2013-03-24,28-084,MIA,0,CHA,1,34:10,11,14,0.7859999999999999,0,1,0.0,10,11,0.909,0,8,8,10,3,3,4,0,32,36.7,22,+32,W
0,70,70,2013-03-25,28-085,MIA,1,ORL,1,38:45,9,16,0.563,0,0,,6,10,0.6,1,8,9,11,1,0,3,2,24,22.8,25,+14,W
0,71,71,2013-03-27,28-087,MIA,1,CHI,1,39:56,11,17,0.647,2,5,0.4,8,11,0.727,0,7,7,3,2,4,4,1,32,27.9,2,-4,L
0,72,72,2013-03-29,28-089,MIA,1,NOH,1,32:13,13,20,0.65,7,10,0.7,3,5,0.6,0,4,4,6,2,0,3,0,36,30.8,19,+19,W
0,76,73,2013-04-06,28-097,MIA,0,PHI,1,29:42,12,17,0.706,1,2,0.5,2,2,1.0,0,4,4,5,1,0,1,1,27,24.2,22,+19,W
0,77,74,2013-04-09,28-100,MIA,0,MIL,1,30:04,11,16,0.688,0,1,0.0,6,6,1.0,1,6,7,7,2,1,3,0,28,28.3,21,+11,W
0,79,75,2013-04-12,28-103,MIA,0,BOS,1,28:51,8,10,0.8,0,0,,4,4,1.0,1,5,6,9,0,0,1,1,20,23.3,6,+8,W
0,80,76,2013-04-14,28-105,MIA,0,CHI,1,34:51,7,12,0.583,1,1,1.0,9,12,0.75,0,7,7,6,1,0,3,2,24,20.7,8,+12,W
0,1,1,2013-10-29,28-303,MIA,0,CHI,1,38:01,5,11,0.455,0,1,0.0,7,9,0.778,0,6,6,8,1,0,2,0,17,16.9,8,+12,W
0,2,2,2013-10-30,28-304,MIA,1,PHI,1,36:38,9,17,0.529,4,7,0.5710000000000001,3,4,0.75,0,4,4,13,0,0,4,3,25,21.4,-8,-4,L
0,3,3,2013-11-01,28-306,MIA,1,BRK,1,42:14,11,19,0.579,1,2,0.5,3,5,0.6,1,6,7,6,2,1,5,2,26,19.9,-3,-1,L
0,4,4,2013-11-03,28-308,MIA,0,WAS,1,34:41,9,14,0.643,3,5,0.6,4,5,0.8,0,3,3,5,1,0,6,2,25,17.0,16,+10,W
0,5,5,2013-11-05,28-310,MIA,1,TOR,1,36:01,13,20,0.65,1,3,0.33299999999999996,8,8,1.0,2,6,8,8,0,1,1,2,35,33.9,3,+9,W
